key,cost,relative_cost,scaled,relative_scaled
530330109001,8.465620305926167,1.2981964185910393,0.4657214491482662,0.5749311687490576
530330110021,9.058993833917217,1.847307874729316,0.3986644193580936,0.4384175965282121
530330102004,7.9365689697282304,0.47306896972823015,0.5255094402507119,0.780064560745472
530330098003,7.457845291676385,2.0572673015513945,0.579609912257053,0.3862199760697065
530330115001,7.487211879451347,2.4443010393850537,0.5762911997456801,0.2900002422961062
530330099004,12.586691283971637,3.6107964488675095,0.0,0.0
530330022002,8.993819580720306,1.8985719451378493,0.4060297493433629,0.42567293185254473
530330084001,5.4655093241368755,2.3614415304762155,0.8047634218510039,0.3105997898509144
530330075005,5.20911347566122,1.9934917685967908,0.8337386680294414,0.4020750920513494
530330072003,6.069180210456624,2.1287684598869134,0.7365426895502972,0.3684442068097551
530330064001,7.17714403544658,1.8853755229129152,0.6113319079532021,0.4289536697033439
530330072001,6.349996397093418,2.238361959554575,0.7048077055906654,0.3411983718074544
530330120003,8.730288989918037,1.1056540270199449,0.4358112913981276,0.6227987726452981
530330107023,7.519279376746151,1.6614934719398515,0.572667257962038,0.48461256771541883
530330009002,9.445260534551183,2.0907152323110645,0.35501249282362535,0.37790454855429834
530330086003,6.115226876441738,2.495793543108404,0.7313389645658748,0.2771987872412337
530330115003,7.144326706719149,1.6022270632207725,0.6150405880447454,0.49934667875335126
530330030002,7.22847759262951,0.8121635021834073,0.60553071239784,0.6957629031702262
530330006004,7.847585822836734,1.4943809617256245,0.535565408794048,0.5261580963637811
530330043013,8.22020425599299,1.3178575893263227,0.49345587037712135,0.5700432418607837
530330036004,7.250092039905402,2.308468706572069,0.6030880678130963,0.3237692645375979
530330054002,7.546461377321259,1.1983638923409397,0.5695954252355382,0.5997503464039498
530330033004,7.571242018259948,0.6840720182599482,0.5667949697058297,0.7276074874454029
530330079004,5.746060173071061,2.56693545999876,0.773058423654789,0.25951232832514926
530330053021,6.383200649800158,1.5784565685902971,0.7010552992936492,0.5052562169703895
530330121001,10.874550301833397,1.0523171917811431,0.19348872746805656,0.6360587435091549
530330004011,7.952347853661205,1.3953244661939688,0.5237262715719011,0.5507843464730108
530330070005,6.372652723280815,1.7044172105399826,0.702247318467856,0.473941377333439
530330114013,7.505806974944829,1.0211809132087628,0.5741897715328659,0.6437994754972863
530330016003,7.204734516551502,0.8444925690821041,0.608213912919548,0.6877256343069147
530330029003,7.940513779319188,1.7392501796023176,0.5250636380674683,0.4652816180357563
530330066001,7.43764124275555,2.2918943295589482,0.5818931679913515,0.3278897894111973
530330074022,5.355936892295003,2.146256098841512,0.8171461815792285,0.3640966375927699
530330077001,6.967276867422744,0.9319344746321916,0.6350489567838096,0.6659868656926349
530330013001,8.044543952129551,1.3837772854628863,0.5133072079806065,0.5536550694802591
530330114012,7.560463967226138,1.293047300559472,0.5680129952077444,0.576211281353554
530330086001,6.421983681108445,2.7625551665031,0.696672436285591,0.21087967891822068
530330070006,6.707357349742622,1.185161549038251,0.6644224121503357,0.6030325562828165
530330057005,10.16360793993929,2.0042215651205613,0.27383218886586247,0.39940757740329624
530330120002,8.105692128108753,1.4308950886383167,0.5063968642176573,0.5419412005475065
530330057004,8.782023303854345,0.6724535551318803,0.4299648063981202,0.7304959318360611
530330069003,7.1654379071943035,1.3670489347476484,0.612654815285449,0.5578138734679967
530330090002,6.1823146738120265,2.18288409995663,0.723757385316717,0.3549906187333224
530330002002,7.616346214828522,1.4576612440046834,0.5616977530113122,0.5352869167170837
530330051002,7.049009068504673,1.5034008377195056,0.6258124162503567,0.5239156818609525
530330264004,8.293510001270437,0.5103652167251718,0.4851716020149931,0.7707924105270265
530330058014,8.695492571435132,1.536630942403987,0.43974362804735323,0.5156544076787419
530330034002,8.240671696259291,1.4567489885733576,0.491142848836857,0.5355137108338628
530330054001,7.228729199875891,1.2992664010360313,0.6055022783106754,0.5746651624143753
530330056005,8.394646615800763,0.8376785466066478,0.4737421724002302,0.6894196556916796
530330053022,6.697856876605241,1.8767813887245692,0.6654960588166288,0.4310902413320753
530330106006,7.728338257150444,1.1847377979280163,0.5490415535619214,0.6031379042538778
530330056004,10.028725843229806,1.9036159947449554,0.2890751890176072,0.42441894011256576
530330032004,7.731668439285692,0.8947135781745817,0.5486652103108058,0.6752402831544098
530330097012,7.371106053217937,0.14270025611648668,0.5894122971342105,0.8621969088161477
530330094001,6.550979822296369,2.0290367375646525,0.6820946068503243,0.3932383237886601
530330064003,6.395730199638681,2.7306958159635206,0.6996393372442065,0.21880017247590544
530330080014,6.814835581413952,2.3306039986503304,0.6522763175859552,0.3182662509690841
530330084003,5.083714440398005,2.0005400070025208,0.8479099892068014,0.4003228426821648
530330048004,8.221335588988905,1.8372222556555726,0.4933280186499528,0.44092496342508614
530330104013,8.368899209845646,1.2221804598456458,0.4766518818609765,0.5938293540958097
530330041004,9.875962480077343,2.4480072434742084,0.3063389476966364,0.2890788498284492
530330101003,7.4905006758224815,0.8686844214201614,0.5759195334919132,0.6817113431381728
530330052005,6.572630380564068,1.9132279235514313,0.6796478813692495,0.422029336467192
530330007003,6.765675059462464,0.56873661988797,0.657831938842202,0.756280805146697
530330006006,7.795291037889997,0.886187704556664,0.5414752325165801,0.6773598846503806
530330053011,7.239829919627464,1.8846221156084053,0.6042477880782011,0.429140972884376
