,block_group,driving,bicycling,transit,walking,mode_index
0,530330020003,0.7628571428571429,0.56,0.4057142857142857,0.04,0.44214285714285717
1,530330028001,0.7628571428571429,0.52,0.22,0.04,0.38571428571428573
2,530330103001,0.6142857142857143,0.44,0.19142857142857142,0.04,0.32142857142857145
3,530330104023,0.8085714285714286,0.48,0.38571428571428573,0.0,0.4185714285714286
4,530330080012,0.9114285714285715,0.72,0.44,0.24,0.5778571428571428
5,530330022001,0.6571428571428571,0.44,0.23714285714285716,0.0,0.3335714285714286
6,530330056001,0.4857142857142857,0.24,0.12285714285714286,0.0,0.21214285714285716
7,530330080021,0.92,0.8,0.4342857142857143,0.28,0.6085714285714285
8,530330042002,0.6457142857142857,0.44,0.3514285714285714,0.04,0.3692857142857143
9,530330069004,0.7342857142857143,0.52,0.21428571428571427,0.04,0.37714285714285717
10,530330049004,0.86,0.48,0.23142857142857143,0.08,0.4128571428571428
11,530330082002,0.9857142857142858,0.76,0.33714285714285713,0.4,0.6207142857142857
12,530330058013,0.5142857142857142,0.4,0.09714285714285714,0.08,0.27285714285714285
13,530330004011,0.5742857142857143,0.52,0.19714285714285715,0.0,0.32285714285714284
14,530330084003,0.9771428571428571,0.76,0.6142857142857143,0.16,0.6278571428571429
15,530330087002,0.8342857142857143,0.72,0.24857142857142858,0.28,0.5207142857142857
16,530330077002,0.9114285714285715,0.52,0.46,0.04,0.4828571428571429
17,530330032007,0.5257142857142857,0.48,0.23142857142857143,0.04,0.3192857142857143
18,530330044002,0.7542857142857143,0.52,0.3742857142857143,0.12,0.44214285714285717
19,530330041003,0.6857142857142857,0.28,0.17142857142857143,0.0,0.2842857142857143
20,530330072001,0.9428571428571428,0.68,0.48,0.2,0.5757142857142857
21,530330105004,0.7085714285714285,0.48,0.18285714285714286,0.2,0.39285714285714285
22,530330005003,0.5628571428571428,0.44,0.09428571428571429,0.0,0.2742857142857143
23,530330060003,0.8342857142857143,0.52,0.3342857142857143,0.0,0.42214285714285715
24,530330053023,0.82,0.52,0.3057142857142857,0.08,0.4314285714285714
25,530330011001,0.7114285714285714,0.52,0.38857142857142857,0.0,0.40499999999999997
26,530330046003,0.8114285714285714,0.52,0.35714285714285715,0.04,0.43214285714285716
27,530330044004,0.7914285714285715,0.52,0.28285714285714286,0.16,0.43857142857142856
28,530330046001,0.7942857142857143,0.52,0.2,0.0,0.37857142857142856
29,530330078004,0.8,0.4,0.4828571428571429,0.0,0.42071428571428576
