cost,key,adjusted_for_income,normalized,scaled
9.016257600114807,530330112001,0.0001783096131727723,2.1309966102191207,0.30312080350789516
8.881115637750959,530330112002,0.00023050087168575729,2.048389112772863,0.31876421531930477
8.087798346099442,530330112003,0.000270572955271287,1.5634623365304459,0.4105949751613468
4.742313061917144,530330069001,6.043980295783692e-05,-0.4815143845084378,0.7978529599800905
4.870721531019488,530330069002,3.579121071785474e-05,-0.4030228331212325,0.7829889863696409
4.845752333808452,530330069003,5.053993577704809e-05,-0.41828561944434645,0.7858793057622281
4.735842649378797,530330069004,4.809067503002159e-05,-0.48546951863471793,0.7986019451669014
5.120536623441165,530330026001,6.272359405832741e-05,-0.25031971080235105,0.754071540602973
4.5670890994911035,530330026002,4.1182019234361824e-05,-0.5886225896539363,0.8181360797121953
4.533994213751858,530330026003,5.682000844823215e-05,-0.6088523217176782,0.8219669914247001
4.6943785086096375,530330026004,6.260049910076566e-05,-0.5108150800191062,0.8034016433369773
4.316019703098177,530330068001,3.6900124275578254e-05,-0.7420924235869562,0.8471987179358595
4.377022002683142,530330068002,4.524775457981258e-05,-0.7048038773868242,0.8401373723910811
8.409497964959957,530330111011,0.00024361193116980107,1.7601059250846343,0.3733565073354955
7.878960975885017,530330111012,0.00016171757226586482,1.435807445148713,0.43476902833278397
8.072076276062768,530330111013,0.00013134585806705228,1.5538519916924178,0.41241488965577544
7.958913469712524,530330111014,0.00010619832990773964,1.484679574235426,0.42551409548723695
5.841892057670319,530330025001,5.886108189651997e-05,0.19061932951211624,0.6705707542989882
5.350233251979156,530330025002,5.557430939015016e-05,-0.1099142932438884,0.7274829156558381
4.746174529136505,530330097011,5.676676675278951e-05,-0.4791540062966475,0.7974059743003497
9.255590924757685,530330111021,7.707617061917275e-05,2.2772925989588093,0.27541667895550603
8.539822771638306,530330111022,0.0001431170661452962,1.839768865791981,0.3582707073038014
8.10038178383011,530330111023,0.00034964175667324737,1.571154146550214,0.40913837430265787
8.285289115347547,530330111024,,1.684181452421326,0.38773435231511055
4.552918574793108,530330061004,7.383974506674879e-05,-0.597284529752528,0.8197763944564614
4.600450343083747,530330067001,4.423107763050312e-05,-0.5682300424637197,0.8142743356400218
4.457981189023479,530330067002,5.088824668028357e-05,-0.6553163928048364,0.8307659094517703
4.687403145961617,530330067003,5.768813089503714e-05,-0.5150788722717429,0.8042090792253442
4.743043506624547,530330067004,4.360185164848947e-05,-0.4810678895172005,0.7977684070613413
9.180314006715689,530330110013,0.0003861469752729787,2.231278483830199,0.2841303886591895
6.021076526668892,530330024001,5.4086468144000524e-05,0.3001484521199171,0.6498291845472728
6.011192966918212,530330024002,7.257427604969311e-05,0.294106981931212,0.650973259952411
6.011664876639862,530330024003,5.39591230828467e-05,0.294395443638029,0.6509186338541624
9.3112217952015,530330110021,0.00014424559494840541,2.311297780678369,0.2689771053356059
8.67320811534106,530330110022,0.0002929727416600856,1.9213026044365893,0.34283063358686994
9.43068640662096,530330110023,0.000146908992472582,2.384322268484617,0.25514843154224265
9.180720509228232,530330109001,0.00019369077934220202,2.231526964425563,0.2840833337985462
8.619278604459621,530330109002,0.00014081894119577696,1.8883374035878548,0.34907326565132724
4.888060615554445,530330066001,6.402017516816322e-05,-0.39242406456416795,0.7809818937163397
4.462967198841833,530330066002,5.289751538845184e-05,-0.6522686215120994,0.830188751894488
4.710315498269468,530330012003,0.00020546571583585375,-0.5010733624237899,0.8015568507357593
10.233566587402393,530330108001,0.00015252904414950574,2.8750945003172927,0.16221071565080303
8.466198480444204,530330108002,0.00010922920181733794,1.7947649429510153,0.3667931165268643
9.530337260983982,530330108003,0.00012100575146813504,2.4452353080270472,0.24361330710796425
5.290970477927899,530330065001,2.642911130275852e-05,-0.14613952906603003,0.7343429017279239
4.051000087207099,530330065002,4.4577018626177976e-05,-0.904089532848905,0.8778761693874213
4.060721126987959,530330065003,6.384858648918049e-05,-0.8981474053643984,0.876750906546279
5.890983708351207,530330022001,5.610605138221706e-05,0.22062731768484772,0.6648881306736527
5.84961540788868,530330022002,5.054468410184747e-05,0.19534034008707082,0.6696767348107682
6.44206737506618,530330022003,5.0311490024205376e-05,0.5574852542912909,0.6010972208024928
5.064270690470827,530330022004,3.275583824266514e-05,-0.28471308376259086,0.7605846261391915
4.943922050083135,530330064001,3.3421451947922226e-05,-0.3582779471817,0.7745156310587378
4.632144856238569,530330064002,2.4637781902213557e-05,-0.5488563085863893,0.810605524615152
4.616729044621318,530330064003,3.49647152385429e-05,-0.5582794484944478,0.8123899880439611
8.962451947823247,530330107012,0.00013899303572932018,2.0981071197416736,0.3093490982718282
6.0867917259565445,530330021001,5.560693747442408e-05,0.34031782706742225,0.6422222954156955
6.2426918298492495,530330021002,8.867142606809176e-05,0.43561404157342903,0.6241760166435328
6.4433350203960496,530330021003,7.602191783464272e-05,0.5582601210056579,0.6009504840112023
8.381202206005211,530330107021,0.00010589472155607102,1.7428097293308613,0.3766318942109187
7.842167572451258,530330107022,0.0002931408144868161,1.4133169401491608,0.4390280634377206
7.710118347740407,530330107023,0.00021150260217383632,1.3325999237444912,0.4543134741672735
7.482604328831628,530330106001,6.591830960276624e-05,1.1935286581860263,0.4806494502653307
7.394510751121601,530330106002,8.294176598840625e-05,1.1396801727236048,0.4908467575261807
7.5932370993833525,530330106003,8.924678054581791e-05,1.261154554324921,0.46784310973789145
8.11413954347017,530330106004,0.0001255800730251171,1.579563777981143,0.40754583934247735
10.61604576861273,530330106005,0.0001293423904091644,3.108890483684868,0.11793668531775936
7.955514282795853,530330106006,0.00012667109247141317,1.482601771607533,0.4259075697259658
5.621980988988669,530330063001,4.124899331889367e-05,0.056195478276233474,0.6960266478578825
5.6622478425122225,530330063002,4.526193663747435e-05,0.08080918035242576,0.6913655421509614
5.9808310268335205,530330063003,3.942629312278464e-05,0.2755478027973703,0.6544878184494927
5.777091966621587,530330063004,0.02381389629385,0.1510093278354099,0.6780717147109951
5.548043856880225,530330020001,6.162487688897714e-05,0.011000326859179507,0.7045852701058927
5.218882634396396,530330020002,6.527681283990976e-05,-0.1902042758424754,0.7426874588383469
5.282872799840128,530330020003,5.208182983843103e-05,-0.15108935301601223,0.7352802516881248
4.648383729036142,530330105001,9.885069975627581e-05,-0.5389300605159054,0.8087257874107923
7.2905635714394235,530330105002,6.378701811228658e-05,1.0761409416073469,0.5028792048131668
8.596022162256434,530330105003,8.175112230893671e-05,1.8741215637679736,0.3517653244041312
6.874757914258898,530330105004,0.00014484784987904792,0.8219736632663565,0.551010954678365
7.713435327681712,530330105005,8.532747061447598e-05,1.334627476158544,0.4539295158298009
5.5895014849661635,530330062001,4.5251517858312457e-05,0.03634190727086957,0.6997863258140634
5.2717782608651556,530330062002,3.727432236849951e-05,-0.15787105193477524,0.7365645044768772
5.018246880999857,530330062003,3.0209246347011886e-05,-0.31284580920803157,0.7659121305803793
4.836041109732467,530330019001,9.24120920837895e-05,-0.42422174693594744,0.7870034323825335
4.953323563694639,530330019002,4.515067712732441e-05,-0.3525311347330077,0.7734273550969062
5.204196440541695,530330019003,6.664786817658427e-05,-0.19918142624140997,0.7443874650717381
3.4654930706785465,530330074012,5.839081564694373e-05,-1.2619892445789098,0.945651767860425
5.302452681120433,530330104011,7.681004533643157e-05,-0.13912086473473279,0.7330137747128855
5.0770100240303,530330061001,4.506708117229759e-05,-0.27692598014152686,0.759109979496595
4.795319666234007,530330061002,4.6924187821344144e-05,-0.44911332377090757,0.7917171593335036
4.9440206381560685,530330061003,7.106349025596533e-05,-0.3582176837828218,0.7745042189569922
5.280054950332519,530330104012,9.727308578667521e-05,-0.15281180466561164,0.7356064329829577
5.696231816540942,530330104013,0.00010553069947285025,0.10158238061299929,0.6874317136685231
4.849138296456065,530330018001,4.59976875441775e-05,-0.41621590034397743,0.7854873623040441
4.720540584581632,530330018002,6.25865504660484e-05,-0.494823129138397,0.8003732417871359
4.376118941533638,530330018003,6.359700929017049e-05,-0.7053558866983408,0.8402419065950062
5.833566604287361,530330104021,7.197970467829797e-05,0.18553027458763618,0.671534470479427
5.435713983783669,530330104022,7.430753304059358e-05,-0.0576629479864173,0.7175880594160091
5.693451511175562,530330104023,9.06003700816071e-05,0.09988287836844806,0.6877535490261821
5.087368486254849,530330104024,6.45254454291826e-05,-0.27059421888251967,0.7579109315659806
4.9417486226030585,530330103001,7.31194953804637e-05,-0.3596064864589871,0.774767217024476
5.120436661990111,530330103002,9.024439443031346e-05,-0.25038081369865495,0.7540831116806512
5.295872037011036,530330103003,0.00010742386181352331,-0.14314337951809902,0.7337755197992153
4.655247643786735,530330103004,9.855129294264582e-05,-0.5347343924176103,0.8079312522182895
4.651119848651362,530330103005,6.981057934259389e-05,-0.5372575674562112,0.8084090667922849
4.880435266783867,530330060001,5.90573410934803e-05,-0.39708517032343166,0.7818645690078425
5.094486707385163,530330060002,3.9293381463877845e-05,-0.266243102296976,0.7570869590369568
5.040098142932603,530330060003,2.1999249773139025e-05,-0.2994889063428284,0.763382729030825
